N,ExecutionTime(ms)
10,1040
20,342
30,685
40,1121
50,1158
60,1136
70,1170
80,1641
90,1793
100,1651
110,2237
120,1966
130,1458
140,1958
150,1740
160,1763
170,1543
180,2042
190,2335
200,2729
210,2378
220,2419
230,2210
240,2313
250,2184
260,2445
270,2369
280,2497
290,2756
300,2303
310,2689
320,2493
330,2851
340,2622
350,2838
360,2634
370,2661
380,2895
390,2638
400,2531
410,2404
420,2418
430,2375
440,2460
450,2536
460,2854
470,2893
480,3081
490,2708
500,2654
510,2660
520,2636
530,2504
540,2618
550,2769
560,3128
570,3117
580,2993
590,2906
600,2962
610,3095
620,2990
630,3060
640,2664
650,2943
660,2800
670,2932
680,2875
690,3178
700,3232
710,3157
720,3333
730,3081
740,2955
750,3095
760,3395
770,3167
780,3274
790,3180
800,3337
810,3284
820,3172
830,3261
840,3480
850,3393
860,3226
870,3338
880,3514
890,3369
900,3294
910,3444
920,3336
930,3479
940,3487
950,3418
960,3254
970,3426
980,3455
990,3331
1000,3632
1010,3317
1020,3418
1030,3545
1040,3319
1050,3594
1060,3523
1070,3455
1080,3510
1090,3423
1100,3672
1110,3399
1120,3469
1130,3533
1140,3376
1150,3506
1160,3554
1170,3436
1180,3660
1190,3617
1200,3602
1210,3655
1220,3625
1230,3646
1240,3494
1250,3595
1260,3472
1270,3522
1280,3318
1290,3520
1300,3699
1310,3622
1320,3824
1330,3793
1340,3731
1350,3686
1360,3674
1370,3686
1380,3752
1390,3707
1400,3969
1410,3664
1420,3633
1430,3822
1440,3701
1450,3735
1460,3582
1470,3749
1480,3561
1490,3574
1500,3711
1510,3785
1520,3819
1530,3775
1540,3710
1550,3811
1560,3998
1570,3649
1580,3605
1590,3656
1600,3894
1610,3959
1620,3584
1630,3920
1640,3915
1650,3740
1660,3884
1670,3165
1680,3452
1690,3466
1700,3454
1710,3447
1720,3492
1730,3531
1740,3449
1750,3623
1760,3399
1770,3884
1780,3916
1790,3856
1800,3917
1810,4064
1820,3499
1830,3437
1840,3568
1850,3385
1860,3519
1870,3419
1880,3484
1890,3490
1900,3505
1910,3556
1920,3467
1930,3581
1940,3540
1950,3551
1960,3452
1970,3448
1980,3664
1990,3458
2000,3457
2010,3452
2020,3521
2030,3450
2040,3561
2050,3661
2060,3649
2070,3573
2080,3665
2090,3639
2100,3498
2110,3698
2120,3595
2130,3644
2140,3596
2150,3792
2160,3588
2170,3782
2180,3631
2190,3635
2200,3677
2210,3619
2220,3701
2230,3804
2240,3808
2250,3641
2260,3607
2270,3648
2280,3690
2290,3575
2300,3692
2310,4029
2320,4110
2330,4183
2340,4291
2350,4407
2360,4206
2370,4432
2380,4354
2390,4405
2400,4429
2410,4459
2420,4410
2430,4470
2440,4444
2450,4468
2460,4397
2470,4244
2480,4400
2490,4389
2500,4497
2510,4456
2520,4696
2530,4481
2540,4554
2550,4438
2560,4567
2570,3690
2580,3782
2590,3864
2600,3919
2610,3735
2620,3932
2630,3738
2640,3851
2650,3844
2660,4496
2670,4712
2680,4468
2690,4446
2700,4671
2710,3946
2720,3656
2730,3879
2740,3848
2750,3889
2760,3701
2770,3743
2780,3776
2790,3765
2800,3863
2810,3729
2820,4804
2830,4497
2840,4183
2850,4001
2860,4151
2870,4071
2880,4049
2890,4261
2900,4132
2910,4146
2920,3828
2930,3861
2940,4448
2950,4990
2960,4757
2970,4925
2980,4715
2990,4750
3000,5016
3010,4797
3020,4830
3030,3971
3040,3866
3050,3854
3060,4007
3070,4071
3080,4049
3090,4567
3100,5159
3110,3975
3120,3828
3130,4013
3140,3944
3150,3891
3160,3947
3170,3813
3180,4813
3190,4906
3200,4941
3210,4976
3220,5036
3230,5099
3240,4898
3250,4254
3260,4200
3270,4159
3280,4281
3290,4255
3300,4215
3310,4147
3320,4027
3330,4055
3340,4064
3350,4046
3360,4050
3370,4180
3380,4004
3390,3998
3400,4045
3410,4004
3420,4003
3430,4199
3440,4129
3450,4102
3460,4106
3470,4120
3480,4088
3490,4422
3500,5348
3510,5384
3520,6311
3530,5142
3540,5069
3550,5493
3560,5072
3570,5366
3580,5165
3590,5209
3600,5271
3610,4381
3620,4384
3630,4421
3640,4377
3650,4266
3660,4340
3670,4290
3680,4253
3690,4288
3700,3938
3710,3957
3720,3973
3730,4146
3740,4249
3750,4205
3760,4082
3770,4544
3780,5383
3790,4419
3800,4342
3810,5298
3820,6482
3830,6000
3840,6676
3850,6729
3860,4276
3870,5498
3880,5645
3890,4608
3900,5787
3910,5536
3920,4141
3930,5415
3940,5497
3950,5455
3960,5489
3970,4407
3980,4473
3990,5074
4000,5525
4010,4014
4020,5673
4030,5896
4040,5737
4050,5471
4060,5588
4070,5587
4080,5542
4090,5600
4100,5826
4110,5625
4120,5638
4130,5491
4140,4471
4150,5588
4160,5679
4170,5585
4180,5396
4190,4707
4200,4614
4210,4401
4220,4196
4230,5777
4240,6487
4250,5635
4260,5673
4270,4501
4280,4730
4290,4699
4300,4582
4310,4725
4320,4704
4330,4784
4340,4625
4350,4657
4360,4578
4370,4482
4380,4465
4390,4499
4400,4519
4410,4352
4420,5774
4430,5761
4440,6016
4450,4518
4460,4472
4470,4435
4480,4538
4490,4464
4500,5572
4510,5747
4520,4468
4530,4398
4540,4339
4550,4498
4560,4653
4570,4646
4580,4433
4590,4303
4600,4543
4610,4803
4620,5107
4630,4972
4640,4572
4650,4797
4660,4337
4670,4563
4680,4597
4690,4559
4700,4627
4710,4781
4720,4703
4730,4586
4740,4680
4750,4623
4760,4681
4770,4572
4780,4600
4790,4660
4800,4625
4810,4922
4820,5222
4830,6185
4840,6622
4850,4525
4860,4687
4870,4677
4880,4758
4890,4717
4900,4636
4910,4463
4920,4793
4930,4846
4940,4831
4950,4767
4960,4806
4970,4655
4980,4706
4990,4715
5000,4801
